gid,FR,avg_exc,avg_inh,max_exc,max_inh,num_exc,num_inh
286,11,0.00527074388007517,0.0048404199695918325,0.01379091191793321,0.013693334487925464,32,31
306,14,0.005032487897232796,0.0055857500776545,0.011353323209331866,0.011404330441176324,39,30
326,4,0.005090839393732178,0.005448603447045679,0.008662206459856627,0.017487659069168264,27,42
346,4,0.00552439165137101,0.004778830525602763,0.014090187115645591,0.010241304973831423,28,48
366,1,0.0052509410781828615,0.004709600628216869,0.008211660857992902,0.009053718757155877,14,37
386,0,0.004765589710914211,0.004851010755416407,0.008470858863847963,0.011749775216999237,28,78
406,19,0.004950893268193752,0.004791304514876764,0.008910341484288532,0.008193294446472217,41,32
426,9,0.005727679011648152,0.004833676257159191,0.01052728355070448,0.010545691089595523,24,30
446,6,0.005050308525995106,0.004824245218669073,0.008171497701490005,0.01015282678385047,17,48
466,14,0.005637730909533672,0.0050225341798261465,0.00983478954474494,0.009219299690015573,26,26
486,14,0.00464957773882205,0.004782952450240206,0.008263633871254122,0.008691558351292393,35,29
506,13,0.005507521610582953,0.0052205297431717175,0.01099716154971643,0.00892237865061023,40,41
526,1,0.004395798976290004,0.004899233574120253,0.008677718569487583,0.009425667448961577,20,46
546,4,0.004891175883200571,0.004993101113024964,0.009553642635201445,0.007796754182476162,26,43
566,12,0.005160990329081495,0.0049090734817130045,0.008638744143406894,0.010141424311298622,29,29
586,6,0.004821126236623376,0.004443621505989539,0.008372092559250309,0.009541306994231951,23,46
606,16,0.004927441766584054,0.00446153150398431,0.009721426572170809,0.009740678751375364,40,33
626,10,0.005356924738404826,0.0051692522213629575,0.013146116508726784,0.010681096108689002,35,40
646,0,0.0049507946445040705,0.004922709846071577,0.007662472926401773,0.016769559248783587,13,67
666,6,0.004854682709473285,0.005124108736705383,0.00914018128589048,0.01206032392290822,26,37
686,3,0.004202678838389507,0.0048341229117992105,0.007994474494186023,0.01046224694234365,13,27
706,1,0.00538967324905455,0.005241779491717299,0.009290430888879623,0.012308757180625391,19,49
726,3,0.005162755444922377,0.0047073761935715755,0.011823971732100608,0.013949383351170136,27,50
746,4,0.005217482161572464,0.0056610201356863355,0.011592178718847006,0.01101842218454286,29,56
766,5,0.005297787245725697,0.0052803520388779715,0.012008299878699176,0.011403179306494529,43,55
786,10,0.004426606041208239,0.005556316334306425,0.0076918298283182515,0.012174588986812248,29,34
806,3,0.005581881135824899,0.004865577369977268,0.01023550097745082,0.008459128207174704,13,36
826,6,0.005154550569088036,0.005248432656625453,0.007493577571017766,0.013551118199357105,21,33
846,2,0.004568520461539842,0.004721992604070874,0.007902842429618409,0.011685945565712123,24,41
866,0,0.0048757948401043,0.005276746251618173,0.010594274156624452,0.013448102638955687,28,67
886,3,0.004740297218744914,0.004607955651386767,0.011582025449197302,0.00930719532022658,16,50
906,4,0.005215990101444151,0.0050716132676156345,0.009915235743484109,0.008114831550298024,18,39
926,1,0.0046193904729187095,0.004920622479323593,0.008778055128419083,0.011235275949900498,18,54
946,1,0.004870022173207639,0.005553216575223452,0.00833339190381811,0.011739998270806294,28,60
966,7,0.004645568131745346,0.005043193887141898,0.010934127779613086,0.009154175227469977,23,33
986,10,0.0044239190655456315,0.005351693623518535,0.009850722585889449,0.009811360065515529,31,34
7,3,0.004873155813709645,0.005257810059945811,0.0076985700177705264,0.011149412396195359,26,60
27,0,0.0045390863645654676,0.0051260891383229324,0.0072527462421935075,0.01339710848503112,11,52
47,4,0.004753130406666322,0.005242087345718503,0.007600013675722422,0.015150907697840662,24,48
67,0,0.004338180378231373,0.004875350745464461,0.007871878666541227,0.01138883027036932,17,56
87,8,0.005307365743492993,0.004812967591881008,0.008905879998189674,0.010502450805408568,20,35
107,6,0.005200997315246202,0.004783716486322013,0.011103758852178446,0.009848022032227188,28,45
127,3,0.004305577824585919,0.004504776946068318,0.007054114007685708,0.009697053451409124,9,23
147,1,0.005544851356778526,0.005014718272031812,0.009778459699905713,0.009431530899505602,14,46
167,0,0.005739999581399184,0.005352274841043024,0.01352228582908461,0.01292836227004627,15,74
187,15,0.004854803765329889,0.004952681768292114,0.00892213824693565,0.009284006148387798,37,28
207,10,0.0047233760435007426,0.004877568724331535,0.008075183756793256,0.008786786168173908,27,23
227,1,0.00493508103538273,0.0053118509793162825,0.00886821991918099,0.012065462208959495,18,57
247,6,0.004879434732852093,0.004606505655060164,0.011550589039963971,0.012997357075412084,44,50
267,1,0.005098296139043349,0.004685658139196071,0.009398654713463236,0.016104801309331822,25,54
287,8,0.005481184633345072,0.004557297443227536,0.014097312503892085,0.009493176719435156,15,38
307,6,0.004897354649041974,0.004587138623462399,0.01151991239404758,0.007671060625598938,23,37
327,4,0.005177690848615035,0.004455845547013307,0.009949034027367524,0.010781991097122095,14,59
347,5,0.004347629189831667,0.004908719154448659,0.007824123649182654,0.007231019864121087,23,26
367,3,0.005768542416891682,0.004979886608969968,0.010212706210113292,0.009665913178082193,25,43
387,6,0.004704988089818611,0.004682428839519161,0.011105667408227571,0.009345730799363306,27,33
407,6,0.005156116599458143,0.0045188681677804975,0.00840369040814561,0.007390875327002242,19,25
427,8,0.005837353760262585,0.0048376822462655325,0.011164179146069809,0.008677299531850351,20,32
447,7,0.005724671059953373,0.004570741196283633,0.011036433829365677,0.010523771685522055,29,42
467,2,0.004378643522443875,0.005055159325615362,0.008598031475715702,0.01156438077850178,34,56
487,2,0.004515453854354603,0.004889617376186751,0.008583981262857738,0.013325965677352948,22,42
507,3,0.005569862425756634,0.004675952930695272,0.00949617957387168,0.009891418731435135,10,32
527,12,0.005137354083139919,0.0047503916077834,0.009760174463988032,0.008459551549685284,44,30
547,8,0.004805529079939801,0.004658982945877265,0.008633384862217052,0.01232454628479563,26,33
567,9,0.00518764026157851,0.00433688282467697,0.009806814424856732,0.0088206171634963,25,44
587,6,0.004878558088922117,0.00506688879948964,0.009395951424919577,0.011268452940444186,44,42
607,3,0.0046292044917539904,0.005482593205306837,0.009140237585694166,0.00944690500226877,16,26
627,5,0.005185749492871721,0.00510320145512266,0.008399883179166154,0.010616133720509915,33,54
647,4,0.005565005361217365,0.00528980558246845,0.011836794924751292,0.01334036536128698,16,43
667,11,0.006262808384247932,0.004762362305781561,0.015104773488040346,0.00897344892171763,27,41
687,2,0.005555931862466545,0.00533613540047144,0.0104886863877508,0.01425167902146891,30,53
707,3,0.004955087062295824,0.005162665004217901,0.008364688491659233,0.011257256411718932,14,36
727,2,0.005474679069470384,0.005217282974723926,0.011759806277173544,0.011737127826091964,22,65
747,5,0.005268923619879555,0.004751498242213884,0.011702259295239324,0.010575315393446213,36,53
767,17,0.005013780413319586,0.004725029905067286,0.0108942173935935,0.009983322814177851,50,25
787,1,0.004520773037651835,0.004742192860715544,0.007342021727454405,0.010758392131833336,18,42
807,7,0.005204772600635322,0.005086622209919907,0.008896631320744945,0.014727191813389025,21,36
827,1,0.004908750096101231,0.0053589384788321065,0.007775010397204765,0.015069633612063515,29,79
847,5,0.005169023927318657,0.005316998123960175,0.009254698554833041,0.012799873259600844,27,29
867,3,0.004603311783041306,0.004614297395947064,0.007405511886970345,0.00847215955599605,18,32
887,6,0.00457768240012345,0.00522499974218844,0.007169829134765802,0.010846326463595485,19,31
907,5,0.004409394346632402,0.005508983056308967,0.007248686916291494,0.015780407743707786,29,42
927,0,0.00497323116740579,0.004752314091799956,0.008426017142382038,0.011236537163772172,27,79
947,7,0.0052808006088209385,0.0054171736560371655,0.011703266249904924,0.010975129817731738,30,46
967,0,0.004686369159708931,0.004977384121210003,0.008838729863781576,0.01189726849431859,29,72
987,8,0.005619587503029588,0.005527325546294522,0.009605132589876124,0.011297474374347465,24,35
8,8,0.005061609602030192,0.0058309132639158545,0.01303293688812447,0.015633680763004504,28,35
28,5,0.0044303857862822696,0.0045231349152904,0.007841798480087966,0.009826619160131464,22,27
48,0,0.004371542428230591,0.0054514679984541325,0.007615944258807629,0.010097842880335236,15,32
68,4,0.004549030598960831,0.004786695376670333,0.008688268041668048,0.009054235299176223,17,55
88,5,0.004781363743945844,0.005757799236901857,0.009056013407458043,0.012384393998628649,36,52
108,17,0.005411320833892024,0.005062043898282481,0.012701440744435832,0.009765435339301234,42,25
128,1,0.004084350456671311,0.004685485150493797,0.00708701099025508,0.0102539559157596,10,20
148,12,0.0045583489138859845,0.004685702041168504,0.010087576761003426,0.011076567715283014,39,26
168,8,0.0055689280270529275,0.004395296114728302,0.01070638136901581,0.007385229006714074,25,29
188,5,0.005802810608222729,0.005142547013015645,0.011544422326878544,0.01175351510099192,23,38
208,3,0.005153644549853464,0.0051812910178258035,0.010572580559479005,0.013293828763661756,17,40
228,3,0.00443182275297217,0.005112962595304959,0.006886762290308253,0.011473726484266237,19,40
248,3,0.004647831439935031,0.0047006207760301,0.008064114308161759,0.010706557962605914,35,46
268,6,0.005049663084482444,0.005103107079812044,0.010050812345407677,0.009384130516473832,30,37
288,2,0.004224086819528632,0.004399421553539146,0.006609409968689117,0.010633736398273572,21,43
308,9,0.004727895184082005,0.0042422609574903685,0.008947531074083548,0.008241653957783104,28,29
328,7,0.0057339063554911725,0.00453259512045767,0.016197773883238058,0.00624502269385344,24,26
348,3,0.0047469931987883214,0.00541460255256963,0.012128394968579093,0.010004141902662205,38,52
368,3,0.005764721698653231,0.00508439598551525,0.010835308366851641,0.012305495008413804,16,49
388,4,0.004762287503182268,0.004928842455045421,0.009039425999302662,0.00829495289687938,35,51
408,0,0.004949750335978775,0.004677092319188525,0.009425322128382728,0.012432165915515223,27,74
428,7,0.004338509652413973,0.004389578213258561,0.009377401389732287,0.007950215115497733,21,30
448,6,0.006860842521414124,0.004871690307385338,0.013817500621935864,0.009647324437469556,14,46
468,7,0.005011988514578257,0.005211965874611993,0.010336410754251329,0.010517687893951978,33,37
488,4,0.005319384279998666,0.00562095962651007,0.009163008681712027,0.011966401076644118,25,30
508,1,0.0056723715870822065,0.005345481117053713,0.01603865992214884,0.010700516228383998,15,73
528,5,0.0057290975550131455,0.004440276215494002,0.01076395747434027,0.008017325418610072,30,49
548,7,0.0050479251676837965,0.00478641040539895,0.007343381260198144,0.007854074865831137,21,31
568,2,0.004196548106405314,0.0052465046299272995,0.00660301860260787,0.01100691465845851,21,37
588,4,0.005373466805552994,0.004912615483206696,0.008103272836629073,0.010921429004608952,20,30
608,9,0.005587863444050674,0.0054327690632684465,0.012473713976875314,0.008084832066488523,34,34
628,12,0.004799974126125042,0.005184342989055195,0.008859563015398546,0.010371436351255562,42,26
648,11,0.005089654546069187,0.004965739738055489,0.012710456063730356,0.011479545809549466,41,41
668,5,0.00599357336730534,0.004402815829683662,0.011854353652916485,0.011255028805066977,22,40
688,8,0.005041031855165564,0.004671681621863745,0.008666854379870383,0.00926461630875758,28,37
708,1,0.004639928094588998,0.005665200151775242,0.009113035816459891,0.017270357432045982,28,63
728,4,0.00519660658505131,0.005754257427223395,0.012657993438948462,0.024893343564155974,16,35
748,9,0.00472845999643055,0.00489434177296096,0.00897933367026748,0.010972498137541935,26,35
768,3,0.004758352584818193,0.004986337057030056,0.00984363557869344,0.008483337653997057,22,42
788,5,0.004984733333746152,0.005312274546472881,0.00825606526394835,0.010076091676794234,15,28
808,2,0.0051518275611876175,0.00488652477434488,0.014256961349916443,0.010555769900175215,25,52
828,3,0.004523764657655506,0.004425818068167026,0.008249919453979345,0.012341467815253205,19,36
848,8,0.005111381818972929,0.0051069738307753495,0.011164875228124154,0.015293882457595004,23,46
868,5,0.004986451801890075,0.005364469394630785,0.009991958381880377,0.01248943149859015,19,38
888,9,0.0052254116655978955,0.0049209867075300975,0.010263320091553564,0.013131539182269496,42,52
908,0,0.005000376480621536,0.005086176677607742,0.009390410333668423,0.012787536966065974,15,73
928,6,0.005512569708482506,0.004599405635920662,0.01315264211895908,0.009739556765394126,41,50
948,6,0.005380035090497383,0.005231320867466924,0.009537690748089543,0.009561947731652195,28,40
968,5,0.004857218677524707,0.004802165848077805,0.00822650213991833,0.008594808656760227,22,28
988,3,0.005163808105335773,0.005248333234427996,0.013359592489326676,0.009171433273578502,25,62
9,1,0.004734428085200199,0.005289302717700041,0.007903530597681455,0.01117935614583405,22,54
29,13,0.0054046417536217795,0.004806680177362592,0.011656755256947982,0.01101349154043752,32,53
49,5,0.0046614292602485214,0.005048985716802189,0.00974450600888334,0.009532994579610227,37,41
69,6,0.004973878806576718,0.004722083052122749,0.0114336196655821,0.009918442939170465,29,48
89,0,0.003834566327824911,0.0049133368978958505,0.009402128677247323,0.01090113518981942,16,44
109,5,0.00500780677394346,0.004608757294017986,0.01204200932440212,0.011306859649728964,30,62
129,6,0.005008368812525483,0.004785320399086222,0.00831265978290362,0.010820062789352956,32,45
149,4,0.0043680375903383285,0.0049749939467782535,0.008336359078661003,0.007098230058325822,20,35
169,1,0.004984251034462145,0.00479025534562116,0.009640959126690744,0.009378341362682851,11,46
189,3,0.005164540681000798,0.005385620442898735,0.013373501920248054,0.011842013449520815,18,39
209,2,0.005509816811453632,0.005180795069484875,0.011379193612521276,0.01212071389898382,35,63
229,10,0.00538526584687969,0.004678954450586335,0.011244266422005586,0.00928589060103474,26,32
249,0,0.004849588982945532,0.005068403985507575,0.00787273971904456,0.013020916355834864,22,74
269,1,0.004841005975872229,0.004910257806434376,0.006384356553195639,0.010283587860630392,11,33
289,8,0.004700354199017506,0.004925758365701646,0.010445928497232212,0.009477552137987831,58,36
309,2,0.0044394146737868215,0.0044803657357094144,0.008746462685440172,0.007633968392020999,10,31
329,7,0.004707592885420578,0.005336419174991236,0.008434546741857394,0.011518404897945351,25,24
349,12,0.004888264871783805,0.00525820518347471,0.0090659821542066,0.011671331642468577,41,35
369,14,0.0049916141590879365,0.005199546839841791,0.009360009845725159,0.014993557999679937,39,35
389,1,0.0050119773395159006,0.005505264920926879,0.01012012289009825,0.01170784675300162,12,45
409,14,0.005295173469115639,0.005184180282030756,0.013923114096352208,0.011163030715050582,69,44
429,2,0.00522506474796685,0.0053989020921169925,0.010319056120642078,0.009793066782521148,31,45
449,8,0.005094669273405366,0.004938866990409957,0.00858206961037226,0.010181073175145295,18,28
469,11,0.0052673415329320935,0.005201404391740516,0.010838265393887865,0.009519187421050693,28,33
489,10,0.005338694003171729,0.005144768448008798,0.010544909750824531,0.012469980305473392,22,24
509,2,0.004911000101233257,0.0050034871106799965,0.012756683642160186,0.011345245357530759,22,41
529,3,0.004802537627863156,0.005110351536597817,0.007935406065745025,0.010059233376557685,18,29
549,2,0.004444377671362913,0.0050845561135677494,0.007422357073227103,0.009714110168389644,17,36
569,6,0.0045036354454525045,0.004781267856021811,0.009135669430155752,0.009041151291275341,22,42
589,7,0.005242215253303887,0.004779259269330852,0.011275868177766941,0.014710261162424715,22,33
609,5,0.005889512592356553,0.00459163148403299,0.011414409868208956,0.013612868716065924,11,41
629,3,0.005149976445478743,0.004891648791919094,0.007977607749536715,0.009160161176235974,12,41
649,6,0.004857613452836501,0.005270400924826563,0.009024863206319202,0.010844566913361742,26,37
669,1,0.005105141504190753,0.005158798333968874,0.007793340769854141,0.013094379599380502,13,47
689,7,0.0051516147182853215,0.005004048496593183,0.009871102345321693,0.009351014826128694,24,34
709,2,0.00518185599659982,0.005261310681102663,0.007918004563454201,0.010776607149072212,24,56
729,5,0.004473576295484185,0.004792896220927903,0.00950548438563094,0.010281362294191788,23,38
749,8,0.004265206582367155,0.004626807744616794,0.01032547668740802,0.008635062088930306,39,51
769,8,0.00447638976786236,0.004306169323990825,0.008795989442513853,0.008049236105696838,34,38
789,5,0.0052008000752422935,0.0052438668467511005,0.01330957776042773,0.012589999628208249,32,56
809,5,0.0050308846198038795,0.004634918682162949,0.009569046652819602,0.009422161347641431,17,32
829,4,0.004911303723605497,0.004648120104209468,0.009874039443514759,0.006155085681328321,16,32
849,9,0.00479963159725896,0.005252973390866039,0.010127930615328191,0.008932828104626117,18,19
869,14,0.0051985467289257705,0.004881491724022477,0.013618071983828492,0.007634337828580882,32,27
889,1,0.0047798033004452295,0.0047594823618711726,0.007674299130404747,0.00990400437263631,13,32
909,2,0.0041421260768351115,0.005059807810823074,0.005941797519115036,0.00915447951167094,22,47
929,1,0.004603933040941964,0.005126087509374524,0.006192997970036468,0.01675721440629611,14,39
949,1,0.004296476369664922,0.005359573292470596,0.007991879522205191,0.012580968876387063,15,43
969,12,0.004618702866250126,0.004758944826894991,0.010313440868128895,0.010319100439460405,42,27
989,11,0.0059078457134093,0.004997073954166951,0.012083650339608492,0.010013232050255056,27,30
10,0,0.0044800469597178205,0.004919335236227745,0.007622314827608702,0.010673441765311554,13,46
30,15,0.005102320770500784,0.004481340911772428,0.011179752120445571,0.012235308092471921,35,28
50,0,0.004829312024417847,0.005278137876133832,0.010343597861495168,0.012570266454197091,13,58
70,2,0.0058066713819770925,0.004542349341463842,0.00836148778969053,0.007973837596505544,13,33
90,3,0.005761780244105751,0.005100331483364296,0.017302326208610958,0.013752051844647187,18,57
110,4,0.005433926866409944,0.004832396650543422,0.009452438364707966,0.009699372847429609,20,59
130,8,0.00497913141446572,0.004732263935855627,0.0074307086148565375,0.01173615805492568,24,35
150,11,0.00559085436108869,0.0054126649151778885,0.010201834165073273,0.010514547847473145,32,32
170,1,0.0049968142555972045,0.005038322353741697,0.009524014529957507,0.01047578294977377,17,44
190,9,0.006172766337041731,0.005291792030362614,0.014053959150214802,0.01057406647796768,16,41
210,3,0.0054311777910121895,0.00532649767083949,0.008921287807451878,0.01675285574599495,19,54
230,3,0.004287095677346193,0.0054764412492882145,0.006271278786284929,0.01017633311081025,15,31
250,1,0.004628304779644967,0.0046906199418564965,0.006965680994456833,0.009092087657112663,22,49
270,11,0.0054058867717622135,0.004626201628008851,0.010956064490252007,0.010380902557287922,28,33
290,3,0.005891741770071486,0.005578800264527335,0.01573023205922156,0.011516852031326826,16,49
310,3,0.005035846967967316,0.0048880336965081185,0.008988230893582454,0.01106772393155388,26,48
330,4,0.004693382791365985,0.005335286557676707,0.00863057551103566,0.00904422286113832,24,35
350,1,0.0043094159570915,0.005113184817736969,0.0071780706474127015,0.009417776685166813,15,52
370,11,0.005686221645700594,0.004632159274122229,0.011870124766186374,0.00956966225206559,29,46
390,3,0.005397637338681787,0.004968746418256694,0.012888346724916856,0.009377985834490852,19,43
410,6,0.005567516359726956,0.005129779546575867,0.015479739496371422,0.00981396796440962,20,42
430,3,0.004907421876900922,0.0052450124039886995,0.00845938427763398,0.011939580087397834,17,44
450,2,0.004820445758551355,0.0051113148067955215,0.008535300885449633,0.009662553046125814,19,72
470,9,0.005151508030950712,0.004949478427854827,0.012023087437943824,0.013752164423586087,37,36
490,6,0.00452899647955037,0.005014336848695487,0.014159070715546918,0.00883918324513092,26,35
510,8,0.004648308836021046,0.00546817274914452,0.010711874679771432,0.012982815132393792,25,31
530,1,0.005555959240737109,0.004840063210285457,0.008149651612000096,0.010354652426047084,14,41
550,4,0.004295217830217129,0.005136282928191245,0.00719605126460983,0.011488425375210163,24,39
570,2,0.004695292593722924,0.004644034144705839,0.010027723545275136,0.010507144770624324,27,51
590,4,0.006040954836363815,0.004420521613682787,0.011304771468423869,0.010966883449782486,16,57
610,0,0.005907017342568145,0.005258247507236977,0.010513597279317305,0.012972112420970522,17,85
630,8,0.004896025399485569,0.004776787390211084,0.008845854699438,0.011565778996678594,31,37
650,11,0.0056472437872220034,0.00503672877310461,0.011240843885225964,0.00901628588255946,22,27
670,0,0.005110147123980071,0.00540448965571473,0.00882708480464347,0.012917727107619466,26,71
690,8,0.005041507356705245,0.00517239923301352,0.010154177656374346,0.015564750199521957,30,43
710,2,0.00525247907387425,0.004983914197370104,0.01593785651106759,0.015865192222783406,29,72
730,5,0.0049536942177868006,0.0052404841647443285,0.008677608967481038,0.015608136051933518,27,40
750,12,0.00537650076018035,0.005416744030084243,0.010189076217705244,0.01317689885272495,32,33
770,8,0.004534535151396625,0.0048996306481393645,0.009569094805908559,0.009233467419887979,32,36
790,1,0.005550882943726632,0.005062960752160038,0.009238776584384422,0.011359981805774006,11,45
810,8,0.0052054721821885395,0.005141415594217345,0.010291886461000372,0.011794840888490851,25,25
830,14,0.0060739074778565095,0.004539251161839458,0.011567835922577064,0.008937633512063416,32,41
850,2,0.0047566321391261926,0.005245378411267435,0.01015964336248492,0.01083202088329157,16,50
870,1,0.005165900271428762,0.0048588591021715465,0.011016071911021032,0.010862630192607959,17,52
890,0,0.005361417496922944,0.004893895586305851,0.010816583727885744,0.012010385553089642,25,105
910,0,0.003982546601241324,0.0052522491485174185,0.00599858484380703,0.012711209886708687,14,35
930,2,0.004574140273156838,0.005382974879742265,0.008934367500247556,0.010968043129638016,26,49
950,2,0.005498120550325683,0.0051802685725832005,0.008399173981906559,0.01007205267627219,12,44
970,3,0.005235568098567643,0.005208595792629216,0.013703282760375015,0.015208982588428574,23,32
990,10,0.005062927382973188,0.004856546810742435,0.00944839640870178,0.009752354407840766,40,32
11,1,0.004770422486468008,0.005551655781125154,0.00920617229697655,0.013636114174763157,19,55
31,5,0.00509438297059666,0.004634992471191295,0.008021593231215136,0.009224218166083964,14,31
51,2,0.004298314636948704,0.004990683739464855,0.009046370438437696,0.009154723883073328,21,59
71,6,0.004573283780217376,0.004617070371118302,0.00748738656149983,0.013082520844328656,22,29
91,3,0.005054598359673572,0.004778543112265284,0.009173622318675244,0.010501340698936951,23,62
111,8,0.005137089183053976,0.005100911427150104,0.010721905031742522,0.01107040406557179,26,38
131,8,0.005136648524047161,0.004863420712301539,0.008756449743909765,0.011064350177716294,42,46
151,6,0.005288804566350817,0.004526163962042865,0.0097620807885082,0.012278260575410456,37,48
171,10,0.00569828589191394,0.005280016799790659,0.010152948302173087,0.012897946169202222,28,44
191,1,0.005046065155407356,0.0053538544904091845,0.009567488387311262,0.0175094340338476,24,59
211,8,0.005142942768066045,0.0049440982774300365,0.013223166997287764,0.010049951743714768,31,32
231,8,0.004510376939143121,0.004677973091902772,0.009138584735501472,0.008407273152162189,34,34
251,3,0.004281109175886006,0.0048392206715902756,0.006301392457805628,0.008452103851754518,14,34
271,18,0.004630424897315843,0.004548787217979967,0.008635476196585366,0.008921299788763206,44,30
291,5,0.0045109845731842535,0.004615565642456197,0.011060864014723242,0.009456744938806593,18,29
311,4,0.005063216959621931,0.005030556930488504,0.009306318827486663,0.011093219652952771,21,57
331,5,0.005255166965494059,0.004919890611374113,0.011766375167326728,0.009453233858267577,35,62
351,9,0.004870893017708646,0.005206806007966938,0.008138973725423701,0.01173336131973365,22,30
371,14,0.004575150477834673,0.00524825922015786,0.010648846762016405,0.011958095078094996,28,21
391,7,0.0048202536929663605,0.0051315811931984655,0.008345261061849484,0.01005818605317666,26,28
411,1,0.004919543101389704,0.004909912184235596,0.009644640737080884,0.012761424512400952,20,80
431,5,0.004735569435103474,0.00524473318513221,0.011319963787117108,0.015666518369600074,20,46
451,2,0.004795837690475907,0.004998311820529317,0.008080892376713486,0.01156156411804483,23,43
471,1,0.004974204493299843,0.005279909421290425,0.009896710310723358,0.012156083245805846,17,69
491,15,0.005419987292534127,0.005242082852088596,0.011720633312444351,0.013378744649517356,22,20
511,9,0.004959632841388597,0.004930244322848027,0.013054003074575491,0.008956003623250405,21,24
531,6,0.005629665859246089,0.005127724892214303,0.013467070813634806,0.01099111553697108,32,48
551,2,0.004436822613987072,0.005117992119992701,0.006337735833671943,0.008731405702852016,17,40
571,3,0.005038601252795928,0.004615441637060205,0.008080856508091294,0.008141002488529989,11,30
591,11,0.0049838973029956045,0.004758769414739886,0.00884222076557816,0.01374563004690761,27,23
611,10,0.004987290426494749,0.004729388689612956,0.007640676048422124,0.010204944784559154,27,28
631,7,0.004612942593098368,0.0046778289176260006,0.00824562456291163,0.008020495310869544,23,30
651,5,0.004655987236190285,0.005139891740248265,0.007576307480524183,0.00834944557949468,18,21
671,1,0.00474084564066257,0.005087308161373717,0.010039833586042785,0.013672890610986569,13,58
691,1,0.004663727597129843,0.005321859984246482,0.008514742435016874,0.014347292288664338,21,50
711,2,0.005705379401276387,0.004929974868609006,0.011584192285846695,0.008137284560322054,13,40
731,4,0.0043201125832091685,0.004809888742608349,0.009672994345211568,0.013822545972031836,21,48
751,3,0.005098345913630598,0.00525438358468852,0.009241446429531676,0.013537308214437802,22,52
771,4,0.004889859644131074,0.005055030115162334,0.00889079796473397,0.011348555074297486,36,49
791,2,0.00541063555636039,0.005258764656187415,0.010240824170447858,0.008721956455327844,15,39
811,3,0.004492729670731509,0.005216391282870415,0.0087910541427231,0.013277836706116384,16,33
831,5,0.00519088854876168,0.005089022060497292,0.010034714401651127,0.009119339388930614,26,43
851,5,0.00487484802643441,0.0043927316261255156,0.007180322705514462,0.0069048065531718975,16,34
871,9,0.0050508254465578975,0.004461220828446443,0.010142717314545014,0.007823418019921846,25,35
891,1,0.004312194510875848,0.004773571861964119,0.0069794084594926,0.012699105672284241,17,66
911,4,0.004686350819503826,0.005161444419374745,0.009987698443512084,0.012724621043830592,24,49
931,9,0.0053068009780427704,0.004947557718724651,0.0112974479857714,0.009350762854959496,17,41
951,2,0.005129104414530496,0.004626818722157046,0.008624022623853736,0.00870663832213827,13,36
971,0,0.004009121889037147,0.004407929136308465,0.006815054143588877,0.010507665215616984,7,55
991,6,0.005232928067061051,0.005155809471035016,0.010114156050370115,0.010442883540221274,14,29
12,2,0.005255728405733912,0.004921024666311493,0.013145177613417913,0.011351086907959234,39,65
32,0,0.0044411702171461105,0.004915506817603382,0.007635938304049459,0.013965611363613762,13,54
52,12,0.004394069293455278,0.0044966705758855575,0.008612610296724338,0.00673992425532281,45,23
72,12,0.005728231023049454,0.004870529290576488,0.01786847687503821,0.008339776485757755,42,32
92,5,0.00457318293291052,0.005161237535125155,0.01255549950098808,0.011775709778117656,38,50
112,4,0.004718403249451928,0.004897393543513265,0.010388812617184237,0.012041058735849848,29,47
132,1,0.00509187383176516,0.0051913445741707176,0.010735800203185543,0.009453559222031815,22,52
152,9,0.004888352684410132,0.005227475778138394,0.0131348337870168,0.011423160398912896,20,26
172,0,0.005026122616339111,0.0048401719685776355,0.006617921005081336,0.012958999505882628,7,45
192,11,0.005611539109002418,0.005098279949430785,0.011221976387438014,0.014354682652279438,33,37
212,16,0.005690917444090993,0.004323542970583507,0.013840170250615286,0.007834379472075971,39,27
232,7,0.005070974754155691,0.004934753156874179,0.008295230349704457,0.009287103021331702,19,28
252,5,0.005115618546738628,0.005059473728269355,0.011253432665291843,0.013565042694721604,31,41
272,3,0.0045403715395600005,0.004609416538937252,0.008398161336535816,0.013336321425609426,32,60
292,1,0.004940922974891073,0.0049140723525081965,0.011582466415854331,0.013556430082186877,20,55
312,15,0.005297678482504518,0.005031173176025426,0.010181072004427857,0.010895668057904371,38,37
332,10,0.004459027092629314,0.004368289843223558,0.00847855657429698,0.008202846784652659,30,34
352,0,0.005034599998195605,0.005032717319663981,0.008553353933614973,0.017253440009934517,23,58
372,6,0.0048082599726711715,0.004808647586181044,0.008972454385548912,0.008900404004165917,18,36
392,9,0.004681053475092525,0.004977035495285512,0.01141540595626028,0.012795071662094015,30,35
412,8,0.0056363764665564855,0.004766215581139217,0.0128868980642764,0.009276657321638728,20,31
432,4,0.004638828899783036,0.004739819820466278,0.00908113548438863,0.009347635927038795,26,50
452,3,0.005028447571761945,0.00542323253661478,0.009660465503215223,0.014635272591621585,37,52
472,2,0.005275607704310918,0.005092327169262067,0.008701777524840821,0.010464267723641752,21,64
492,0,0.00456332233228357,0.005537507433848106,0.007449423835607221,0.010636226099455534,18,58
512,2,0.005061085589611711,0.004737880780330204,0.012186800396799077,0.010599020833459007,19,36
532,11,0.005502530860193712,0.00483181477738711,0.00841454290780041,0.011183591818128849,25,31
552,11,0.005081275853971019,0.004919348955724118,0.013707549083240794,0.008233053138383026,36,36
